"0","mmPPAR <- na.omit(PPAR$MGISym)"
"0","mmPPar.gostres <- gost(query = mmPPAR,organism = ""mmusculus"", "
"0","                       sources = c(""GO:BP"", ""GO:MF"", ""GO:CC"", ""KEGG"", ""REAC"", ""WP""), "
"0","                       domain_scope=""annotated"")"
"0",""
"0","write.xlsx(mmPPar.gostres$result %>% select(c(""term_id"", ""term_name"",""source"",""p_value"", ""query_size"", ""intersection_size"")), file=""mmPPAR.gprofiler.xlsx"")"
"0","##"
"0","E2F.gostres <- gost(query = E2F$HALLMARK_E2F_TARGETS,organism = ""hsapiens"", "
"0","                       sources = c(""GO:BP"", ""GO:MF"", ""GO:CC"", ""KEGG"", ""REAC"", ""WP""), "
"0","                       domain_scope=""annotated"")"
"0",""
"0","write.xlsx(E2F.gostres$result %>% select(c(""term_id"", ""term_name"",""source"",""p_value"", ""query_size"", ""intersection_size"")), file=""E2F.gprofiler.xlsx"")"
"0","##"
"0","TNF.gostres <- gost(query = TNF$HALLMARK_TNFA_SIGNALING_VIA_NFKB,organism = ""hsapiens"", "
"0","                       sources = c(""GO:BP"", ""GO:MF"", ""GO:CC"", ""KEGG"", ""REAC"", ""WP""), "
"0","                       domain_scope=""annotated"")"
"0",""
"0","write.xlsx(TNF.gostres$result %>% select(c(""term_id"", ""term_name"",""source"",""p_value"", ""query_size"", ""intersection_size"")), file=""TNF.gprofiler.xlsx"")"
"0","##"
"0","MUSC.gostres <- gost(query = MUSC$GO_SKELETAL_MUSCLE_CONTRACTION,organism = ""hsapiens"", "
"0","                       sources = c(""GO:BP"", ""GO:MF"", ""GO:CC"", ""KEGG"", ""REAC"", ""WP""), "
"0","                       domain_scope=""annotated"")"
"0",""
"0","write.xlsx(MUSC.gostres$result %>% select(c(""term_id"", ""term_name"",""source"",""p_value"", ""query_size"", ""intersection_size"")), file=""MUSC.gprofiler.xlsx"")"
